id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_confirmation_sale_order,confirmation.sale.order,sale.model_sale_order,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_sale_order_line,confirmation.sale.order.line,sale.model_sale_order_line,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_invoice_tax_salesman,confirmation.account_invoice_tax salesman,account.model_account_invoice_tax,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_invoice_salesman,confirmation.account_invoice salesman,account.model_account_move,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_invoice_manager,confirmation.account_invoice manager,account.model_account_move,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_invoice_line_salesman,confirmation.account_invoice.line salesman,account.model_account_move_line,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_payment_term_salesman,confirmation.account_payment_term salesman,account.model_account_payment_term,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_analytic_tag_sale_salesman,confirmation.account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_analytic_account_salesman,confirmation.account_analytic_account salesman,analytic.model_account_analytic_account,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_sale_report_salesman,confirmation.sale.report,sale.model_sale_report,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_ir_property_sales,confirmation.ir.property.sales,base.model_ir_property,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_sale_account_journal,confirmation.account.journal sale order.user,account.model_account_journal,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_res_partner_sale_user,confirmation.res.partner.sale.user,base.model_res_partner,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_product_template_sale_user,confirmation.product.template sale use,product.model_product_template,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_product_product_sale_user,confirmation.product.product sale use,product.model_product_product,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_tax_user,confirmation.account.tax.user,account.model_account_tax,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_uom_uom_user,confirmation.uom.uom.user,uom.model_uom_uom,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_product_pricelist_sale_user,confirmation.product.pricelist.sale.user,product.model_product_pricelist,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_account_salesman,confirmation.account_account salesman,account.model_account_account,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_product_supplierinfo_user,confirmation.product.supplierinfo.user,product.model_product_supplierinfo,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_move_line_salesman,confirmation.account.move.line invoice,account.model_account_move_line,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_product_product_attribute_custom_value,confirmation.product.attribute.custom value manager,sale.model_product_attribute_custom_value,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_tax_sale_manager,confirmation.account.tax sale manager,account.model_account_tax,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_journal_sale_manager,confirmation.account.journal sale manager,account.model_account_journal,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_invoice_tax_sale_manager,confirmation.account.invoice.tax  sale manager,account.model_account_invoice_tax,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_account_tax_group_sale_manager,confirmation.account.tax.group sale manager,account.model_account_tax_group,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_crm_team_user,crm.confirmation.team.user,sales_team.model_crm_team,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_stock_picking_salesman,confirmation.stock_picking salesman,stock.model_stock_picking,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_stock_move_salesman,confirmation.stock_move salesman,stock.model_stock_move,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_product_packaging_user,confirmation.product.packaging.user,product.model_product_packaging,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_stock_warehouse_user,confirmation.stock.warehouse.user,stock.model_stock_warehouse,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_stock_location_user,confirmation.stock.location.user,stock.model_stock_location,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_stock_warehouse_orderpoint_sale_salesman,confirmation.stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_stock_rule,confirmation.stock.rule.flow,stock.model_stock_rule,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_confirmation_delivery_carrier,confirmation.delivery.carrier,delivery.model_delivery_carrier,odoo_order_confirmation.group_sale_stock_approval,1,0,0,0
access_stock_quant_manager_temporal,stock.quant manager temporal,stock.model_stock_quant,stock.group_stock_manager,1,0,0,0
